,Unnamed: 0,# of trees,feature,%,std,median,mean,depth,node #,# samples (mean),# samples (median)
0,0,500,Temperature,100.0,1.12174487643,21.121484375,20.547307312,0,0,659.532,659.0
1,1,294,Nitrate,58.8,0.233854851691,7.70866441727,7.74050692312,1,1,415.958333333,416.5
2,2,182,Depth,36.4,29.0164496723,-35.0,-52.4917582418,1,1,415.958333333,416.5
3,3,24,Temperature,4.8,0.527373082418,14.460168457,14.3307866414,1,1,415.958333333,416.5
4,4,423,Depth,84.6,1671.30134292,-25.5,-963.899527187,1,2,250.666666667,248.5
5,5,71,Temperature,14.2,1.25926051568,22.9131713867,22.6145697795,1,2,250.666666667,248.5
6,6,6,Nitrate,1.2,0.0872255169034,0.0448506809771,0.0950493998826,1,2,250.666666667,248.5
7,8,137,Nitrate,27.4,0.301610037466,7.70866441727,7.84382400025,2,3,255.278350515,250.0
8,9,97,Temperature,19.4,4.89557405678,14.2833496094,10.9378575905,2,3,255.278350515,250.0
9,7,266,Depth,53.2,248.426180566,-86.0,-99.9041353383,2,3,255.278350515,250.0
10,10,246,Temperature,49.2,4.81876332497,12.7356811523,9.46876486181,2,4,101.588235294,109.5
11,11,186,Depth,37.2,470.630600051,-64.0,-176.669354839,2,4,101.588235294,109.5
12,12,68,Nitrate,13.6,4.6557032909,9.03385353088,6.70653054293,2,4,101.588235294,109.5
13,13,248,Depth,49.6,1594.16064646,-4004.5,-3759.65322581,2,5,141.304347826,102.0
14,14,137,Temperature,27.4,2.4326732947,23.2915893555,23.6399058544,2,5,141.304347826,102.0
15,15,115,Nitrate,23.0,1.75110824821,0.156859710813,1.26419631395,2,5,141.304347826,102.0
16,18,143,Temperature,28.6,1.22628710865,25.3956542969,25.3709228942,2,6,108.111888112,65.0
17,16,180,Depth,36.0,1529.52982079,-5.0,-710.777777778,2,6,108.111888112,65.0
18,17,177,Nitrate,35.4,0.0643801392543,0.181468248367,0.165494048673,2,6,108.111888112,65.0
19,20,97,Nitrate,19.4,2.00931062909,7.00024223328,5.98875882454,3,7,170.942028986,198.0
20,21,69,Depth,13.8,1489.01092309,-111.5,-756.413043478,3,7,170.942028986,198.0
21,19,334,Temperature,66.8,3.28499344686,6.07457885742,6.87115599124,3,7,170.942028986,198.0
22,22,275,Depth,55.0,770.100217209,-23.5,-248.912727273,3,8,98.7261904762,83.0
23,23,141,Temperature,28.2,5.32859417602,4.71999511719,9.24661315485,3,8,98.7261904762,83.0
24,24,84,Nitrate,16.8,4.55114463899,5.17133617401,5.96733330793,3,8,98.7261904762,83.0
25,25,196,Temperature,39.2,6.1334375132,12.9450927734,10.2375888124,3,9,87.0442477876,84.0
26,26,191,Depth,38.2,1235.12942064,-61.5,-442.356020942,3,9,87.0442477876,84.0
27,27,113,Nitrate,22.6,6.40224905834,10.5755691528,12.0174634803,3,9,87.0442477876,84.0
28,30,114,Nitrate,22.8,5.42675174949,10.5755691528,9.77019398777,3,10,41.9912280702,37.0
29,28,214,Depth,42.8,1786.24095995,-23.0,-1050.75,3,10,41.9912280702,37.0
30,29,172,Temperature,34.4,5.00579268906,8.58828125,8.00842561944,3,10,41.9912280702,37.0
31,33,121,Temperature,24.2,2.61781008045,22.3487792969,23.5287966894,3,11,52.1983471074,35.0
32,32,171,Depth,34.2,2008.83083374,-3795.5,-3431.17251462,3,11,52.1983471074,35.0
33,31,208,Nitrate,41.6,2.00750812076,0.29761454463,1.65963424572,3,11,52.1983471074,35.0
34,34,195,Depth,39.0,1919.8612307,-3908.5,-3034.73846154,3,12,109.731884058,123.5
35,35,167,Nitrate,33.4,1.31786472232,0.136241316795,0.789890753942,3,12,109.731884058,123.5
36,36,138,Temperature,27.6,2.69480999682,25.2982879639,25.311481509,3,12,109.731884058,123.5
37,39,131,Nitrate,26.2,0.664972383053,0.141325354576,0.303995349565,3,13,48.1603053435,35.0
38,37,225,Depth,45.0,1831.42961255,-16.5,-1031.78,3,13,48.1603053435,35.0
39,38,144,Temperature,28.8,1.91013061537,25.5321289063,25.3505287594,3,13,48.1603053435,35.0
40,41,176,Nitrate,35.2,0.333084705351,0.216746300459,0.266294067736,3,14,24.6965517241,12.0
41,42,145,Temperature,29.0,1.44417286637,26.6796508789,26.4057718211,3,14,24.6965517241,12.0
42,40,179,Depth,35.8,1095.38333927,-5.0,-371.715083799,3,14,24.6965517241,12.0
43,44,179,Depth,35.8,877.944393195,-414.5,-573.455307263,3,15,59.0461538462,53.0
44,45,65,Nitrate,13.0,0.618958878042,7.57832622528,7.44431673197,3,15,59.0461538462,53.0
45,43,256,Temperature,51.2,5.32982999646,4.35570678711,7.85035464764,3,15,59.0461538462,53.0
46,46,225,Temperature,45.0,4.90425643949,15.6404052734,14.300145128,4,16,83.3924050633,79.0
47,47,196,Depth,39.2,1065.22386394,-111.5,-475.596938776,4,16,83.3924050633,79.0
48,48,79,Nitrate,15.8,6.09555629054,6.18040657043,7.44587912797,4,16,83.3924050633,79.0
49,49,237,Temperature,47.4,5.90075955769,12.7356811523,11.1693547374,4,17,78.9894736842,64.0
50,50,168,Depth,33.6,1330.41455169,-57.75,-488.529761905,4,17,78.9894736842,64.0
51,51,95,Nitrate,19.0,6.65278746853,2.97172021866,5.35125402643,4,17,78.9894736842,64.0
52,52,215,Temperature,43.0,5.63470817419,4.40474853516,7.86241029251,4,18,45.4864864865,30.0
53,53,174,Depth,34.8,1426.51501334,-20.0,-538.801724138,4,18,45.4864864865,30.0
54,54,111,Nitrate,22.2,5.43025710341,6.57125759125,6.44361539386,4,18,45.4864864865,30.0
55,57,111,Nitrate,22.2,8.80003957836,18.4490432739,16.8484894342,4,19,79.3873873874,78.0
56,56,164,Depth,32.8,1852.68373002,-15.75,-1064.96646341,4,19,79.3873873874,78.0
57,55,225,Temperature,45.0,4.87594415597,8.02047119141,7.55249932183,4,19,79.3873873874,78.0
58,58,263,Depth,52.6,1911.84799864,-2.0,-1004.14828897,4,20,58.28,40.5
59,59,137,Temperature,27.4,5.67413120102,6.7552734375,7.66204446389,4,20,58.28,40.5
60,60,100,Nitrate,20.0,7.21911136347,9.40163135529,11.724464362,4,20,58.28,40.5
61,61,219,Depth,43.8,745.5346707,-2.0,-148.029680365,4,21,30.2913385827,29.0
62,62,154,Temperature,30.8,7.90790975747,5.72710571289,7.84887481293,4,21,30.2913385827,29.0
63,63,127,Nitrate,25.4,6.79680930416,11.1007614136,10.4151181107,4,21,30.2913385827,29.0
64,64,204,Depth,40.8,940.999920154,-2.0,-304.671568627,4,22,20.2957746479,19.0
65,65,154,Temperature,30.8,6.8141469941,12.5716186523,10.1921224619,4,22,20.2957746479,19.0
66,66,142,Nitrate,28.4,7.5158639363,5.61840987206,7.90171311208,4,22,20.2957746479,19.0
67,69,158,Nitrate,31.6,1.05092468685,0.0389547590166,0.469589698786,4,23,29.7974683544,20.0
68,67,178,Temperature,35.6,2.41840559837,21.7860656738,22.8413801558,4,23,29.7974683544,20.0
69,68,164,Depth,32.8,2309.31715167,-3886.5,-3028.25609756,4,23,29.7974683544,20.0
70,70,195,Depth,39.0,2286.94561098,-3322.0,-2494.4025641,4,24,31.9850746269,16.5
71,71,171,Nitrate,34.2,1.48992446461,0.143098533154,0.744063556396,4,24,31.9850746269,16.5
72,72,134,Temperature,26.8,2.87770835711,25.464440918,25.0121854412,4,24,31.9850746269,16.5
73,73,216,Depth,43.2,2140.20811937,-2980.75,-2500.60185185,4,25,41.1582733813,25.0
74,74,145,Nitrate,29.0,0.996506279753,0.0716163441539,0.514866535105,4,25,41.1582733813,25.0
75,75,139,Temperature,27.8,2.93693972721,25.3791748047,24.936280219,4,25,41.1582733813,25.0
76,78,153,Temperature,30.6,3.3941199024,27.112298584,25.9964875664,4,26,62.1830065359,45.0
77,76,192,Depth,38.4,2005.85509035,-3635.75,-2351.84114583,4,26,62.1830065359,45.0
78,77,155,Nitrate,31.0,1.30221779322,0.233815148473,0.845389470101,4,26,62.1830065359,45.0
79,79,213,Depth,42.6,1663.70657667,-15.5,-867.953051643,4,27,27.3138686131,19.0
80,80,150,Nitrate,30.0,0.392992669176,0.117373354733,0.176587508682,4,27,27.3138686131,19.0
81,81,137,Temperature,27.4,1.95523813004,24.8516479492,24.6729116175,4,27,27.3138686131,19.0
82,82,202,Depth,40.4,1589.96543544,-5.5,-770.292079208,4,28,32.1223021583,13.0
83,83,159,Temperature,31.8,2.00837072159,26.2905517578,25.8979803505,4,28,32.1223021583,13.0
84,84,139,Nitrate,27.8,0.590041743429,0.15872952342,0.324562189605,4,28,32.1223021583,13.0
85,86,127,Nitrate,25.4,0.461536016126,0.158396780491,0.25404911415,4,29,18.4854368932,9.0
86,85,270,Depth,54.0,834.149626709,-5.0,-207.737037037,4,29,18.4854368932,9.0
87,87,103,Temperature,20.6,1.85568516103,24.7547851563,25.2693301895,4,29,18.4854368932,9.0
88,89,100,Temperature,20.0,1.63254258241,27.1530395508,26.8301269531,4,30,21.4470588235,8.0
89,88,315,Depth,63.0,809.346161506,-2.0,-202.257142857,4,30,21.4470588235,8.0
90,90,85,Nitrate,17.0,0.947238840988,0.166119799018,0.53457104853,4,30,21.4470588235,8.0
